2023-02-13 16:46:55,399 - mfa - DEBUG - Beginning run for corpus
2023-02-13 16:46:55,399 - mfa - DEBUG - Using "global" profile
2023-02-13 16:46:55,399 - mfa - DEBUG - Using multiprocessing with 3
2023-02-13 16:46:55,399 - mfa - DEBUG - Set up logger for MFA version: 2.1.2
2023-02-13 16:46:55,454 - mfa - DEBUG - Previous run used a different dictionary path than None (was /home/Mark/Documents/MFA/pretrained_models/dictionary/english_us_arpa.dict)
2023-02-13 16:46:55,454 - mfa - WARNING - The previous run had a different configuration than the current, which may cause issues. Please see the log for details or use --clean flag if issues are encountered.
2023-02-13 16:46:55,458 - mfa - DEBUG - Previous run used a different dictionary path than None (was /home/Mark/Documents/MFA/pretrained_models/dictionary/english_us_arpa.dict)
2023-02-13 16:46:55,458 - mfa - WARNING - The previous run had a different configuration than the current, which may cause issues. Please see the log for details or use --clean flag if issues are encountered.
2023-02-13 16:46:55,458 - mfa - WARNING - The acoustic model was trained in an earlier version of MFA. There may be incompatibilities in feature generation that cause errors. Please download the latest version of the model via `mfa model download`, use a different acoustic model, or use version 2.0.6 of MFA.
2023-02-13 16:46:55,483 - mfa - DEBUG - Using ARPA
2023-02-13 16:46:55,499 - mfa - DEBUG - Loaded dictionary in 0.017 seconds
2023-02-13 16:46:55,504 - mfa - INFO - Setting up corpus information...
2023-02-13 16:46:55,504 - mfa - DEBUG - Successfully loaded from temporary files
2023-02-13 16:46:55,510 - mfa - INFO - Found 1 speaker across 1 file, average number of utterances per speaker: 1.0
2023-02-13 16:46:55,510 - mfa - DEBUG - Loaded corpus in 0.011 seconds
2023-02-13 16:46:55,511 - mfa - INFO - Initializing multiprocessing jobs...
2023-02-13 16:46:55,511 - mfa - WARNING - Number of jobs was specified as 3, but due to only having 1 speakers, MFA will only use 1 jobs. Use the --single_speaker flag if you would like to split utterances across jobs regardless of their speaker.
2023-02-13 16:46:55,519 - mfa - DEBUG - Initialized jobs in 0.008 seconds
2023-02-13 16:46:55,519 - mfa - INFO - Text already normalized.
2023-02-13 16:46:57,838 - mfa - DEBUG - Wrote lexicon information in 2.319 seconds
2023-02-13 16:46:57,840 - mfa - INFO - Creating corpus split with features...
2023-02-13 16:46:59,405 - mfa - DEBUG - Created corpus split directory in 1.567 seconds
2023-02-13 16:46:59,407 - mfa - INFO - Features already generated.
2023-02-13 16:46:59,407 - mfa - DEBUG - Generated features in 0.001 seconds
2023-02-13 16:46:59,407 - mfa - DEBUG - Setting up corpus took 3.924 seconds
2023-02-13 16:46:59,407 - mfa - DEBUG - 
2023-02-13 16:46:59,407 - mfa - DEBUG - ====ACOUSTIC MODEL INFO====
2023-02-13 16:46:59,407 - mfa - DEBUG - Acoustic model root directory: /home/Mark/Documents/MFA/extracted_models/acoustic
2023-02-13 16:46:59,407 - mfa - DEBUG - Acoustic model dirname: /home/Mark/Documents/MFA/extracted_models/acoustic/english_us_arpa_acoustic
2023-02-13 16:46:59,407 - mfa - DEBUG - Acoustic model meta path: /home/Mark/Documents/MFA/extracted_models/acoustic/english_us_arpa_acoustic/meta.json
2023-02-13 16:46:59,407 - mfa - DEBUG - Acoustic model meta information:
2023-02-13 16:46:59,410 - mfa - DEBUG - architecture: gmm-hmm
features:
  allow_downsample: true
2023-02-13 17:08:21,255 - mfa - DEBUG - Exported TextGrids in a total of 2.027 seconds
2023-02-13 17:08:21,255 - mfa - INFO - Done! Everything took 2.193 seconds
2023-02-13 17:12:30,689 - mfa - DEBUG - Beginning run for corpus
2023-02-13 17:12:30,689 - mfa - DEBUG - Using "global" profile
2023-02-13 17:12:30,689 - mfa - DEBUG - Using multiprocessing with 3
2023-02-13 17:12:30,689 - mfa - DEBUG - Set up logger for MFA version: 2.1.2
2023-02-13 17:12:30,856 - mfa - INFO - Alignment already done, skipping.
2023-02-13 17:12:30,856 - mfa - INFO - Exporting alignment TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned...
2023-02-13 17:12:32,884 - mfa - INFO - Finished exporting TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned!
2023-02-13 17:12:32,884 - mfa - DEBUG - Exported TextGrids in a total of 2.027 seconds
2023-02-13 17:12:32,885 - mfa - INFO - Done! Everything took 2.197 seconds
2023-02-13 17:16:47,714 - mfa - DEBUG - Beginning run for corpus
2023-02-13 17:16:47,714 - mfa - DEBUG - Using "global" profile
2023-02-13 17:16:47,714 - mfa - DEBUG - Using multiprocessing with 3
2023-02-13 17:16:47,714 - mfa - DEBUG - Set up logger for MFA version: 2.1.2
2023-02-13 17:16:47,879 - mfa - INFO - Alignment already done, skipping.
2023-02-13 17:16:47,880 - mfa - INFO - Exporting alignment TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned...
2023-02-13 17:16:49,908 - mfa - INFO - Finished exporting TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned!
2023-02-13 17:16:49,908 - mfa - DEBUG - Exported TextGrids in a total of 2.027 seconds
2023-02-13 17:16:49,908 - mfa - INFO - Done! Everything took 2.195 seconds
2023-02-13 17:20:35,901 - mfa - DEBUG - Beginning run for corpus
2023-02-13 17:20:35,901 - mfa - DEBUG - Using "global" profile
2023-02-13 17:20:35,901 - mfa - DEBUG - Using multiprocessing with 3
2023-02-13 17:20:35,901 - mfa - DEBUG - Set up logger for MFA version: 2.1.2
2023-02-13 17:20:36,065 - mfa - INFO - Alignment already done, skipping.
2023-02-13 17:20:36,065 - mfa - INFO - Exporting alignment TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned...
2023-02-13 17:20:38,093 - mfa - INFO - Finished exporting TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned!
2023-02-13 17:20:38,093 - mfa - DEBUG - Exported TextGrids in a total of 2.027 seconds
2023-02-13 17:20:38,093 - mfa - INFO - Done! Everything took 2.194 seconds
2023-02-13 17:22:43,084 - mfa - DEBUG - Beginning run for corpus
2023-02-13 17:22:43,084 - mfa - DEBUG - Using "global" profile
2023-02-13 17:22:43,084 - mfa - DEBUG - Using multiprocessing with 3
2023-02-13 17:22:43,084 - mfa - DEBUG - Set up logger for MFA version: 2.1.2
2023-02-13 17:22:43,247 - mfa - INFO - Alignment already done, skipping.
2023-02-13 17:22:43,248 - mfa - INFO - Exporting alignment TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned...
2023-02-13 17:22:45,275 - mfa - INFO - Finished exporting TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned!
2023-02-13 17:22:45,275 - mfa - DEBUG - Exported TextGrids in a total of 2.027 seconds
2023-02-13 17:22:45,275 - mfa - INFO - Done! Everything took 2.192 seconds
2023-02-13 17:25:12,696 - mfa - DEBUG - Beginning run for corpus
2023-02-13 17:25:12,697 - mfa - DEBUG - Using "global" profile
2023-02-13 17:25:12,697 - mfa - DEBUG - Using multiprocessing with 3
2023-02-13 17:25:12,697 - mfa - DEBUG - Set up logger for MFA version: 2.1.2
2023-02-13 17:25:12,861 - mfa - INFO - Alignment already done, skipping.
2023-02-13 17:25:12,862 - mfa - INFO - Exporting alignment TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned...
2023-02-13 17:25:14,890 - mfa - INFO - Finished exporting TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned!
2023-02-13 17:25:14,890 - mfa - DEBUG - Exported TextGrids in a total of 2.027 seconds
2023-02-13 17:25:14,890 - mfa - INFO - Done! Everything took 2.195 seconds
2023-02-13 17:26:28,068 - mfa - DEBUG - Beginning run for corpus
2023-02-13 17:26:28,068 - mfa - DEBUG - Using "global" profile
2023-02-13 17:26:28,068 - mfa - DEBUG - Using multiprocessing with 3
2023-02-13 17:26:28,068 - mfa - DEBUG - Set up logger for MFA version: 2.1.2
2023-02-13 17:26:28,233 - mfa - INFO - Alignment already done, skipping.
2023-02-13 17:26:28,234 - mfa - INFO - Exporting alignment TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned...
2023-02-13 17:26:30,261 - mfa - INFO - Finished exporting TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned!
2023-02-13 17:26:30,261 - mfa - DEBUG - Exported TextGrids in a total of 2.027 seconds
2023-02-13 17:26:30,262 - mfa - INFO - Done! Everything took 2.196 seconds
2023-02-13 17:27:15,823 - mfa - DEBUG - Beginning run for corpus
2023-02-13 17:27:15,823 - mfa - DEBUG - Using "global" profile
2023-02-13 17:27:15,823 - mfa - DEBUG - Using multiprocessing with 3
2023-02-13 17:27:15,823 - mfa - DEBUG - Set up logger for MFA version: 2.1.2
2023-02-13 17:27:15,987 - mfa - INFO - Alignment already done, skipping.
2023-02-13 17:27:15,988 - mfa - INFO - Exporting alignment TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned...
2023-02-13 17:27:18,015 - mfa - INFO - Finished exporting TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned!
2023-02-13 17:27:18,015 - mfa - DEBUG - Exported TextGrids in a total of 2.027 seconds
2023-02-13 17:27:18,016 - mfa - INFO - Done! Everything took 2.195 seconds
2023-02-13 17:27:55,608 - mfa - DEBUG - Beginning run for corpus
2023-02-13 17:27:55,608 - mfa - DEBUG - Using "global" profile
2023-02-13 17:27:55,608 - mfa - DEBUG - Using multiprocessing with 3
2023-02-13 17:27:55,608 - mfa - DEBUG - Set up logger for MFA version: 2.1.2
2023-02-13 17:27:55,771 - mfa - INFO - Alignment already done, skipping.
2023-02-13 17:27:55,771 - mfa - INFO - Exporting alignment TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned...
2023-02-13 17:27:57,798 - mfa - INFO - Finished exporting TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned!
2023-02-13 17:27:57,799 - mfa - DEBUG - Exported TextGrids in a total of 2.027 seconds
2023-02-13 17:27:57,799 - mfa - INFO - Done! Everything took 2.192 seconds
2023-02-13 17:28:13,222 - mfa - DEBUG - Beginning run for corpus
2023-02-13 17:28:13,222 - mfa - DEBUG - Using "global" profile
2023-02-13 17:28:13,222 - mfa - DEBUG - Using multiprocessing with 3
2023-02-13 17:28:13,222 - mfa - DEBUG - Set up logger for MFA version: 2.1.2
2023-02-13 17:28:13,387 - mfa - INFO - Alignment already done, skipping.
2023-02-13 17:28:13,388 - mfa - INFO - Exporting alignment TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned...
2023-02-13 17:28:15,416 - mfa - INFO - Finished exporting TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned!
2023-02-13 17:28:15,416 - mfa - DEBUG - Exported TextGrids in a total of 2.028 seconds
2023-02-13 17:28:15,416 - mfa - INFO - Done! Everything took 2.196 seconds
2023-02-13 17:29:10,174 - mfa - DEBUG - Beginning run for corpus
2023-02-13 17:29:10,174 - mfa - DEBUG - Using "global" profile
2023-02-13 17:29:10,174 - mfa - DEBUG - Using multiprocessing with 3
2023-02-13 17:29:10,174 - mfa - DEBUG - Set up logger for MFA version: 2.1.2
2023-02-13 17:29:10,339 - mfa - INFO - Alignment already done, skipping.
2023-02-13 17:29:10,340 - mfa - INFO - Exporting alignment TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned...
2023-02-13 17:29:12,368 - mfa - INFO - Finished exporting TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned!
2023-02-13 17:29:12,369 - mfa - DEBUG - Exported TextGrids in a total of 2.028 seconds
2023-02-13 17:29:12,369 - mfa - INFO - Done! Everything took 2.197 seconds
2023-02-13 17:29:50,144 - mfa - DEBUG - Beginning run for corpus
2023-02-13 17:29:50,144 - mfa - DEBUG - Using "global" profile
2023-02-13 17:29:50,144 - mfa - DEBUG - Using multiprocessing with 3
2023-02-13 17:29:50,144 - mfa - DEBUG - Set up logger for MFA version: 2.1.2
2023-02-13 17:29:50,308 - mfa - INFO - Alignment already done, skipping.
2023-02-13 17:29:50,308 - mfa - INFO - Exporting alignment TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned...
2023-02-13 17:29:52,335 - mfa - INFO - Finished exporting TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned!
2023-02-13 17:29:52,335 - mfa - DEBUG - Exported TextGrids in a total of 2.026 seconds
2023-02-13 17:29:52,335 - mfa - INFO - Done! Everything took 2.193 seconds
2023-02-13 17:30:01,626 - mfa - DEBUG - Beginning run for corpus
2023-02-13 17:30:01,626 - mfa - DEBUG - Using "global" profile
2023-02-13 17:30:01,626 - mfa - DEBUG - Using multiprocessing with 3
2023-02-13 17:30:01,626 - mfa - DEBUG - Set up logger for MFA version: 2.1.2
2023-02-13 17:30:01,792 - mfa - INFO - Alignment already done, skipping.
2023-02-13 17:30:01,793 - mfa - INFO - Exporting alignment TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned...
2023-02-13 17:30:03,820 - mfa - INFO - Finished exporting TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned!
2023-02-13 17:30:03,820 - mfa - DEBUG - Exported TextGrids in a total of 2.027 seconds
2023-02-13 17:30:03,821 - mfa - INFO - Done! Everything took 2.196 seconds
2023-02-13 17:30:42,815 - mfa - DEBUG - Beginning run for corpus
2023-02-13 17:30:42,815 - mfa - DEBUG - Using "global" profile
2023-02-13 17:30:42,815 - mfa - DEBUG - Using multiprocessing with 3
2023-02-13 17:30:42,815 - mfa - DEBUG - Set up logger for MFA version: 2.1.2
2023-02-13 17:30:42,978 - mfa - INFO - Alignment already done, skipping.
2023-02-13 17:30:42,979 - mfa - INFO - Exporting alignment TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned...
2023-02-13 17:30:45,005 - mfa - INFO - Finished exporting TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned!
2023-02-13 17:30:45,005 - mfa - DEBUG - Exported TextGrids in a total of 2.026 seconds
2023-02-13 17:30:45,005 - mfa - INFO - Done! Everything took 2.192 seconds
2023-02-13 17:31:10,932 - mfa - DEBUG - Beginning run for corpus
2023-02-13 17:31:10,932 - mfa - DEBUG - Using "global" profile
2023-02-13 17:31:10,932 - mfa - DEBUG - Using multiprocessing with 3
2023-02-13 17:31:10,932 - mfa - DEBUG - Set up logger for MFA version: 2.1.2
2023-02-13 17:31:11,097 - mfa - INFO - Alignment already done, skipping.
2023-02-13 17:31:11,098 - mfa - INFO - Exporting alignment TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned...
2023-02-13 17:31:13,126 - mfa - INFO - Finished exporting TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned!
2023-02-13 17:31:13,126 - mfa - DEBUG - Exported TextGrids in a total of 2.028 seconds
2023-02-13 17:31:13,127 - mfa - INFO - Done! Everything took 2.196 seconds
2023-02-13 17:32:03,004 - mfa - DEBUG - Beginning run for corpus
2023-02-13 17:32:03,004 - mfa - DEBUG - Using "global" profile
2023-02-13 17:32:03,004 - mfa - DEBUG - Using multiprocessing with 3
2023-02-13 17:32:03,004 - mfa - DEBUG - Set up logger for MFA version: 2.1.2
2023-02-13 17:32:03,167 - mfa - INFO - Alignment already done, skipping.
2023-02-13 17:32:03,167 - mfa - INFO - Exporting alignment TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned...
2023-02-13 17:32:05,195 - mfa - INFO - Finished exporting TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned!
2023-02-13 17:32:05,195 - mfa - DEBUG - Exported TextGrids in a total of 2.027 seconds
2023-02-13 17:32:05,195 - mfa - INFO - Done! Everything took 2.193 seconds
2023-02-13 17:33:32,395 - mfa - DEBUG - Beginning run for corpus
2023-02-13 17:33:32,395 - mfa - DEBUG - Using "global" profile
2023-02-13 17:33:32,395 - mfa - DEBUG - Using multiprocessing with 3
2023-02-13 17:33:32,395 - mfa - DEBUG - Set up logger for MFA version: 2.1.2
